# Final temperature field (shape (150, 150))
0.000000,0.004024,0.008104,0.012294,0.016651,0.021231,0.026090,0.031289,0.036886,0.042942,0.049520,0.056684,0.064499,0.073033,0.082353,0.092529,0.103634,0.115739,0.128918,0.143242,0.158788,0.175627,0.193832,0.213475,0.234625,0.257348,0.281708,0.307766,0.335575,0.365185,0.396640,0.429976,0.465221,0.502394,0.541506,0.582557,0.625535,0.670417,0.717167,0.765739,0.816070,0.868084,0.921693,0.976792,1.033264,1.090976,1.149782,1.209523,1.270024,1.331102,1.392556,1.454181,1.515756,1.577055,1.637843,1.697880,1.756921,1.814717,1.871019,1.925579,1.978150,2.028490,2.076362,2.121538,2.163797,2.202934,2.238751,2.271070,2.299725,2.324570,2.345475,2.362332,2.375053,2.383571,2.387841,2.387841,2.383571,2.375053,2.362332,2.345475,2.324570,2.299725,2.271070,2.238751,2.202934,2.163797,2.121538,2.076362,2.028490,1.978150,1.925579,1.871019,1.814717,1.756921,1.697880,1.637843,1.577055,1.515756,1.454181,1.392556,1.331102,1.270024,1.209523,1.149782,1.090976,1.033264,0.976792,0.921693,0.868084,0.816070,0.765739,0.717167,0.670417,0.625535,0.582557,0.541506,0.502394,0.465221,0.429976,0.396640,0.365185,0.335575,0.307766,0.281708,0.257348,0.234625,0.213475,0.193832,0.175627,0.158788,0.143242,0.128918,0.115739,0.103634,0.092529,0.082353,0.073033,0.064499,0.056684,0.049520,0.042942,0.036886,0.031289,0.026090,0.021231,0.016651,0.012294,0.008104,0.004024,0.000000
0.000000,0.003600,0.007250,0.010998,0.014896,0.018994,0.023343,0.027995,0.033005,0.038427,0.044316,0.050731,0.057729,0.065372,0.073721,0.082838,0.092787,0.103634,0.115444,0.128284,0.142218,0.157314,0.173637,0.191250,0.210217,0.230596,0.252447,0.275822,0.300771,0.327338,0.355564,0.385480,0.417113,0.450480,0.485590,0.522444,0.561032,0.601333,0.643316,0.686938,0.732144,0.778866,0.827025,0.876527,0.927266,0.979123,1.031968,1.085657,1.140034,1.194931,1.250173,1.305570,1.360927,1.416039,1.470695,1.524679,1.577770,1.629745,1.680379,1.729448,1.776731,1.822009,1.865069,1.905706,1.943721,1.978927,2.011149,2.040223,2.066003,2.088355,2.107163,2.122329,2.133774,2.141438,2.145280,2.145280,2.141438,2.133774,2.122329,2.107163,2.088355,2.066003,2.040223,2.011149,1.978927,1.943721,1.905706,1.865069,1.822009,1.776731,1.729448,1.680379,1.629745,1.577770,1.524679,1.470695,1.416039,1.360927,1.305570,1.250173,1.194931,1.140034,1.085657,1.031968,0.979123,0.927266,0.876527,0.827025,0.778866,0.732144,0.686938,0.643316,0.601333,0.561032,0.522444,0.485590,0.450480,0.417113,0.385480,0.355564,0.327338,0.300771,0.275822,0.252447,0.230596,0.210217,0.191250,0.173637,0.157314,0.142218,0.128284,0.115444,0.103634,0.092787,0.082838,0.073721,0.065372,0.057729,0.050731,0.044316,0.038427,0.033005,0.027995,0.023343,0.018994,0.014896,0.010998,0.007250,0.003600,0.000000
0.000000,0.003211,0.006467,0.009811,0.013288,0.016944,0.020825,0.024977,0.029448,0.034287,0.039545,0.045272,0.051522,0.058348,0.065804,0.073949,0.082838,0.092529,0.103083,0.114557,0.127012,0.140507,0.155099,0.170847,0.187806,0.206031,0.225574,0.246482,0.268800,0.292568,0.317823,0.344592,0.372900,0.402763,0.434190,0.467180,0.501725,0.537808,0.575400,0.614462,0.654947,0.696793,0.739929,0.784272,0.829727,0.876188,0.923537,0.971645,1.020374,1.069573,1.119083,1.168737,1.218357,1.267761,1.316759,1.365158,1.412758,1.459361,1.504763,1.548765,1.591166,1.631771,1.670389,1.706834,1.740930,1.772507,1.801409,1.827488,1.850612,1.870662,1.887533,1.901138,1.911405,1.918280,1.921726,1.921726,1.918280,1.911405,1.901138,1.887533,1.870662,1.850612,1.827488,1.801409,1.772507,1.740930,1.706834,1.670389,1.631771,1.591166,1.548765,1.504763,1.459361,1.412758,1.365158,1.316759,1.267761,1.218357,1.168737,1.119083,1.069573,1.020374,0.971645,0.923537,0.876188,0.829727,0.784272,0.739929,0.696793,0.654947,0.614462,0.575400,0.537808,0.501725,0.467180,0.434190,0.402763,0.372900,0.344592,0.317823,0.292568,0.268800,0.246482,0.225574,0.206031,0.187806,0.170847,0.155099,0.140507,0.127012,0.114557,0.103083,0.092529,0.082838,0.073949,0.065804,0.058348,0.051522,0.045272,0.039545,0.034287,0.029448,0.024977,0.020825,0.016944,0.013288,0.009811,0.006467,0.003211,0.000000
0.000000,0.002855,0.005750,0.008724,0.011816,0.015068,0.018520,0.022213,0.026191,0.030498,0.035176,0.040274,0.045837,0.051913,0.058552,0.065804,0.073721,0.082353,0.091753,0.101975,0.113072,0.125096,0.138100,0.152135,0.167251,0.183497,0.200919,0.219561,0.239461,0.260657,0.283180,0.307057,0.332309,0.358950,0.386988,0.416424,0.447251,0.479452,0.513003,0.547870,0.584009,0.621367,0.659879,0.699472,0.740061,0.781551,0.823838,0.866806,0.910331,0.954280,0.998509,1.042869,1.087203,1.131346,1.175129,1.218378,1.260916,1.302565,1.343143,1.382471,1.420371,1.456667,1.491187,1.523767,1.554247,1.582477,1.608315,1.631631,1.652305,1.670231,1.685316,1.697480,1.706659,1.712806,1.715888,1.715888,1.712806,1.706659,1.697480,1.685316,1.670231,1.652305,1.631631,1.608315,1.582477,1.554247,1.523767,1.491187,1.456667,1.420371,1.382471,1.343143,1.302565,1.260916,1.218378,1.175129,1.131346,1.087203,1.042869,0.998509,0.954280,0.910331,0.866806,0.823838,0.781551,0.740061,0.699472,0.659879,0.621367,0.584009,0.547870,0.513003,0.479452,0.447251,0.416424,0.386988,0.358950,0.332309,0.307057,0.283180,0.260657,0.239461,0.219561,0.200919,0.183497,0.167251,0.152135,0.138100,0.125096,0.113072,0.101975,0.091753,0.082353,0.073721,0.065804,0.058552,0.051913,0.045837,0.040274,0.035176,0.030498,0.026191,0.022213,0.018520,0.015068,0.011816,0.008724,0.005750,0.002855,0.000000
0.000000,0.002530,0.005095,0.007730,0.010470,0.013352,0.016411,0.019685,0.023212,0.027030,0.031179,0.035699,0.040633,0.046023,0.051913,0.058348,0.065372,0.073033,0.081376,0.090449,0.100300,0.110975,0.122522,0.134985,0.148410,0.162839,0.178315,0.194875,0.212556,0.231389,0.251403,0.272622,0.295065,0.318745,0.343670,0.369839,0.397246,0.425879,0.455714,0.486722,0.518864,0.552092,0.586350,0.621572,0.657683,0.694599,0.732226,0.770462,0.809196,0.848310,0.887676,0.927162,0.966625,1.005922,1.044900,1.083406,1.121280,1.158364,1.194497,1.229518,1.263268,1.295592,1.326335,1.355352,1.382499,1.407642,1.430657,1.451425,1.469840,1.485808,1.499244,1.510080,1.518257,1.523733,1.526478,1.526478,1.523733,1.518257,1.510080,1.499244,1.485808,1.469840,1.451425,1.430657,1.407642,1.382499,1.355352,1.326335,1.295592,1.263268,1.229518,1.194497,1.158364,1.121280,1.083406,1.044900,1.005922,0.966625,0.927162,0.887676,0.848310,0.809196,0.770462,0.732226,0.694599,0.657683,0.621572,0.586350,0.552092,0.518864,0.486722,0.455714,0.425879,0.397246,0.369839,0.343670,0.318745,0.295065,0.272622,0.251403,0.231389,0.212556,0.194875,0.178315,0.162839,0.148410,0.134985,0.122522,0.110975,0.100300,0.090449,0.081376,0.073033,0.065372,0.058348,0.051913,0.046023,0.040633,0.035699,0.031179,0.027030,0.023212,0.019685,0.016411,0.013352,0.010470,0.007730,0.005095,0.002530,0.000000
0.000000,0.002232,0.004496,0.006821,0.009239,0.011783,0.014483,0.017373,0.020487,0.023858,0.027521,0.031514,0.035872,0.040633,0.045837,0.051522,0.057729,0.064499,0.071874,0.079894,0.088602,0.098041,0.108250,0.119271,0.131144,0.143906,0.157595,0.172245,0.187887,0.204551,0.222261,0.241039,0.260902,0.281861,0.303924,0.327091,0.351356,0.376708,0.403126,0.430586,0.459052,0.488482,0.518827,0.550028,0.582018,0.614724,0.648063,0.681943,0.716267,0.750930,0.785819,0.820815,0.855794,0.890627,0.925180,0.959316,0.992894,1.025772,1.057809,1.088861,1.118788,1.147451,1.174714,1.200446,1.224521,1.246820,1.267231,1.285650,1.301983,1.316145,1.328063,1.337674,1.344927,1.349784,1.352219,1.352219,1.349784,1.344927,1.337674,1.328063,1.316145,1.301983,1.285650,1.267231,1.246820,1.224521,1.200446,1.174714,1.147451,1.118788,1.088861,1.057809,1.025772,0.992894,0.959316,0.925180,0.890627,0.855794,0.820815,0.785819,0.750930,0.716267,0.681943,0.648063,0.614724,0.582018,0.550028,0.518827,0.488482,0.459052,0.430586,0.403126,0.376708,0.351356,0.327091,0.303924,0.281861,0.260902,0.241039,0.222261,0.204551,0.187887,0.172245,0.157595,0.143906,0.131144,0.119271,0.108250,0.098041,0.088602,0.079894,0.071874,0.064499,0.057729,0.051522,0.045837,0.040633,0.035872,0.031514,0.027521,0.023858,0.020487,0.017373,0.014483,0.011783,0.009239,0.006821,0.004496,0.002232,0.000000
0.000000,0.001960,0.003948,0.005990,0.008113,0.010347,0.012719,0.015258,0.017993,0.020955,0.024175,0.027683,0.031514,0.035699,0.040274,0.045272,0.050731,0.056684,0.063170,0.070225,0.077885,0.086188,0.095171,0.104869,0.115317,0.126549,0.138597,0.151493,0.165263,0.179934,0.195527,0.212062,0.229554,0.248013,0.267446,0.287852,0.309228,0.331563,0.354839,0.379034,0.404119,0.430054,0.456798,0.484298,0.512497,0.541328,0.570718,0.600588,0.630851,0.661415,0.692180,0.723041,0.753889,0.784610,0.815085,0.845194,0.874812,0.903815,0.932077,0.959471,0.985873,1.011162,1.035215,1.057919,1.079162,1.098838,1.116848,1.133102,1.147514,1.160012,1.170529,1.179010,1.185411,1.189697,1.191845,1.191845,1.189697,1.185411,1.179010,1.170529,1.160012,1.147514,1.133102,1.116848,1.098838,1.079162,1.057919,1.035215,1.011162,0.985873,0.959471,0.932077,0.903815,0.874812,0.845194,0.815085,0.784610,0.753889,0.723041,0.692180,0.661415,0.630851,0.600588,0.570718,0.541328,0.512497,0.484298,0.456798,0.430054,0.404119,0.379034,0.354839,0.331563,0.309228,0.287852,0.267446,0.248013,0.229554,0.212062,0.195527,0.179934,0.165263,0.151493,0.138597,0.126549,0.115317,0.104869,0.095171,0.086188,0.077885,0.070225,0.063170,0.056684,0.050731,0.045272,0.040274,0.035699,0.031514,0.027683,0.024175,0.020955,0.017993,0.015258,0.012719,0.010347,0.008113,0.005990,0.003948,0.001960,0.000000
0.000000,0.001711,0.003446,0.005228,0.007083,0.009033,0.011104,0.013321,0.015710,0.018297,0.021109,0.024175,0.027521,0.031179,0.035176,0.039545,0.044316,0.049520,0.055191,0.061359,0.068057,0.075318,0.083174,0.091656,0.100795,0.110621,0.121162,0.132445,0.144495,0.157333,0.170980,0.185452,0.200763,0.216922,0.233934,0.251801,0.270517,0.290075,0.310459,0.331649,0.353619,0.376336,0.399763,0.423855,0.448559,0.473819,0.499571,0.525745,0.552266,0.579050,0.606013,0.633062,0.660101,0.687030,0.713744,0.740139,0.766105,0.791532,0.816311,0.840330,0.863480,0.885654,0.906747,0.926656,0.945284,0.962539,0.978334,0.992588,1.005229,1.016189,1.025413,1.032852,1.038465,1.042224,1.044109,1.044109,1.042224,1.038465,1.032852,1.025413,1.016189,1.005229,0.992588,0.978334,0.962539,0.945284,0.926656,0.906747,0.885654,0.863480,0.840330,0.816311,0.791532,0.766105,0.740139,0.713744,0.687030,0.660101,0.633062,0.606013,0.579050,0.552266,0.525745,0.499571,0.473819,0.448559,0.423855,0.399763,0.376336,0.353619,0.331649,0.310459,0.290075,0.270517,0.251801,0.233934,0.216922,0.200763,0.185452,0.170980,0.157333,0.144495,0.132445,0.121162,0.110621,0.100795,0.091656,0.083174,0.075318,0.068057,0.061359,0.055191,0.049520,0.044316,0.039545,0.035176,0.031179,0.027521,0.024175,0.021109,0.018297,0.015710,0.013321,0.011104,0.009033,0.007083,0.005228,0.003446,0.001711,0.000000
0.000000,0.001483,0.002986,0.004531,0.006137,0.007828,0.009623,0.011545,0.013616,0.015859,0.018297,0.020955,0.023858,0.027030,0.030498,0.034287,0.038427,0.042942,0.047863,0.053215,0.059029,0.065332,0.072151,0.079515,0.087449,0.095981,0.105134,0.114932,0.125397,0.136548,0.148402,0.160974,0.174275,0.188314,0.203096,0.218621,0.234885,0.251882,0.269599,0.288017,0.307114,0.326863,0.347229,0.368175,0.389655,0.411619,0.434013,0.456775,0.479839,0.503135,0.526586,0.550114,0.573634,0.597060,0.620300,0.643263,0.665854,0.687977,0.709537,0.730437,0.750581,0.769877,0.788232,0.805557,0.821769,0.836786,0.850532,0.862937,0.873939,0.883478,0.891506,0.897980,0.902866,0.906138,0.907779,0.907779,0.906138,0.902866,0.897980,0.891506,0.883478,0.873939,0.862937,0.850532,0.836786,0.821769,0.805557,0.788232,0.769877,0.750581,0.730437,0.709537,0.687977,0.665854,0.643263,0.620300,0.597060,0.573634,0.550114,0.526586,0.503135,0.479839,0.456775,0.434013,0.411619,0.389655,0.368175,0.347229,0.326863,0.307114,0.288017,0.269599,0.251882,0.234885,0.218621,0.203096,0.188314,0.174275,0.160974,0.148402,0.136548,0.125397,0.114932,0.105134,0.095981,0.087449,0.079515,0.072151,0.065332,0.059029,0.053215,0.047863,0.042942,0.038427,0.034287,0.030498,0.027030,0.023858,0.020955,0.018297,0.015859,0.013616,0.011545,0.009623,0.007828,0.006137,0.004531,0.002986,0.001483,0.000000
0.000000,0.001273,0.002563,0.003889,0.005268,0.006719,0.008261,0.009911,0.011689,0.013616,0.015710,0.017993,0.020487,0.023212,0.026191,0.029448,0.033005,0.036886,0.041115,0.045716,0.050714,0.056132,0.061995,0.068327,0.075150,0.082487,0.090359,0.098787,0.107788,0.117381,0.127579,0.138395,0.149840,0.161921,0.174641,0.188002,0.202001,0.216630,0.231880,0.247735,0.264175,0.281178,0.298713,0.316748,0.335244,0.354159,0.373444,0.393047,0.412912,0.432977,0.453178,0.473445,0.493706,0.513887,0.533909,0.553693,0.573157,0.592220,0.610797,0.628806,0.646164,0.662792,0.678610,0.693541,0.707512,0.720454,0.732301,0.742993,0.752475,0.760697,0.767616,0.773196,0.777408,0.780228,0.781642,0.781642,0.780228,0.777408,0.773196,0.767616,0.760697,0.752475,0.742993,0.732301,0.720454,0.707512,0.693541,0.678610,0.662792,0.646164,0.628806,0.610797,0.592220,0.573157,0.553693,0.533909,0.513887,0.493706,0.473445,0.453178,0.432977,0.412912,0.393047,0.373444,0.354159,0.335244,0.316748,0.298713,0.281178,0.264175,0.247735,0.231880,0.216630,0.202001,0.188002,0.174641,0.161921,0.149840,0.138395,0.127579,0.117381,0.107788,0.098787,0.090359,0.082487,0.075150,0.068327,0.061995,0.056132,0.050714,0.045716,0.041115,0.036886,0.033005,0.029448,0.026191,0.023212,0.020487,0.017993,0.015710,0.013616,0.011689,0.009911,0.008261,0.006719,0.005268,0.003889,0.002563,0.001273,0.000000
0.000000,0.001079,0.002173,0.003297,0.004466,0.005697,0.007003,0.008403,0.009911,0.011545,0.013321,0.015258,0.017373,0.019685,0.022213,0.024977,0.027995,0.031289,0.034878,0.038784,0.043026,0.047626,0.052604,0.057980,0.063774,0.070004,0.076690,0.083847,0.091493,0.099641,0.108304,0.117492,0.127216,0.137480,0.148288,0.159641,0.171537,0.183970,0.196931,0.210407,0.224381,0.238834,0.253741,0.269073,0.284798,0.300879,0.317277,0.333946,0.350838,0.367901,0.385080,0.402316,0.419549,0.436713,0.453743,0.470572,0.487129,0.503344,0.519147,0.534468,0.549236,0.563382,0.576839,0.589543,0.601430,0.612442,0.622522,0.631619,0.639687,0.646683,0.652571,0.657319,0.660903,0.663302,0.664505,0.664505,0.663302,0.660903,0.657319,0.652571,0.646683,0.639687,0.631619,0.622522,0.612442,0.601430,0.589543,0.576839,0.563382,0.549236,0.534468,0.519147,0.503344,0.487129,0.470572,0.453743,0.436713,0.419549,0.402316,0.385080,0.367901,0.350838,0.333946,0.317277,0.300879,0.284798,0.269073,0.253741,0.238834,0.224381,0.210407,0.196931,0.183970,0.171537,0.159641,0.148288,0.137480,0.127216,0.117492,0.108304,0.099641,0.091493,0.083847,0.076690,0.070004,0.063774,0.057980,0.052604,0.047626,0.043026,0.038784,0.034878,0.031289,0.027995,0.024977,0.022213,0.019685,0.017373,0.015258,0.013321,0.011545,0.009911,0.008403,0.007003,0.005697,0.004466,0.003297,0.002173,0.001079,0.000000
0.000000,0.000899,0.001811,0.002747,0.003722,0.004748,0.005837,0.007003,0.008261,0.009623,0.011104,0.012719,0.014483,0.016411,0.018520,0.020825,0.023343,0.026090,0.029085,0.032344,0.035883,0.039722,0.043876,0.048362,0.053198,0.058398,0.063979,0.069953,0.076336,0.083138,0.090371,0.098044,0.106163,0.114734,0.123760,0.133241,0.143177,0.153561,0.164387,0.175644,0.187318,0.199392,0.211846,0.224656,0.237795,0.251232,0.264934,0.278863,0.292980,0.307240,0.321597,0.336003,0.350406,0.364753,0.378988,0.393055,0.406896,0.420451,0.433662,0.446471,0.458817,0.470644,0.481895,0.492516,0.502455,0.511662,0.520091,0.527697,0.534443,0.540293,0.545216,0.549187,0.552183,0.554190,0.555196,0.555196,0.554190,0.552183,0.549187,0.545216,0.540293,0.534443,0.527697,0.520091,0.511662,0.502455,0.492516,0.481895,0.470644,0.458817,0.446471,0.433662,0.420451,0.406896,0.393055,0.378988,0.364753,0.350406,0.336003,0.321597,0.307240,0.292980,0.278863,0.264934,0.251232,0.237795,0.224656,0.211846,0.199392,0.187318,0.175644,0.164387,0.153561,0.143177,0.133241,0.123760,0.114734,0.106163,0.098044,0.090371,0.083138,0.076336,0.069953,0.063979,0.058398,0.053198,0.048362,0.043876,0.039722,0.035883,0.032344,0.029085,0.026090,0.023343,0.020825,0.018520,0.016411,0.014483,0.012719,0.011104,0.009623,0.008261,0.007003,0.005837,0.004748,0.003722,0.002747,0.001811,0.000899,0.000000
0.000000,0.000731,0.001473,0.002235,0.003027,0.003862,0.004748,0.005697,0.006719,0.007828,0.009033,0.010347,0.011783,0.013352,0.015068,0.016944,0.018994,0.021231,0.023668,0.026321,0.029203,0.032329,0.035711,0.039365,0.043303,0.047538,0.052083,0.056949,0.062148,0.067690,0.073582,0.079832,0.086447,0.093430,0.100785,0.108511,0.116607,0.125069,0.133892,0.143066,0.152580,0.162421,0.172572,0.183014,0.193724,0.204678,0.215848,0.227204,0.238713,0.250340,0.262046,0.273792,0.285536,0.297235,0.308843,0.320314,0.331601,0.342656,0.353430,0.363876,0.373945,0.383591,0.392768,0.401431,0.409537,0.417047,0.423922,0.430126,0.435629,0.440401,0.444417,0.447655,0.450099,0.451736,0.452557,0.452557,0.451736,0.450099,0.447655,0.444417,0.440401,0.435629,0.430126,0.423922,0.417047,0.409537,0.401431,0.392768,0.383591,0.373945,0.363876,0.353430,0.342656,0.331601,0.320314,0.308843,0.297235,0.285536,0.273792,0.262046,0.250340,0.238713,0.227204,0.215848,0.204678,0.193724,0.183014,0.172572,0.162421,0.152580,0.143066,0.133892,0.125069,0.116607,0.108511,0.100785,0.093430,0.086447,0.079832,0.073582,0.067690,0.062148,0.056949,0.052083,0.047538,0.043303,0.039365,0.035711,0.032329,0.029203,0.026321,0.023668,0.021231,0.018994,0.016944,0.015068,0.013352,0.011783,0.010347,0.009033,0.007828,0.006719,0.005697,0.004748,0.003862,0.003027,0.002235,0.001473,0.000731,0.000000
0.000000,0.000573,0.001155,0.001752,0.002373,0.003027,0.003722,0.004466,0.005268,0.006137,0.007083,0.008113,0.009239,0.010470,0.011816,0.013288,0.014896,0.016651,0.018564,0.020645,0.022907,0.025359,0.028014,0.030881,0.033971,0.037295,0.040863,0.044682,0.048763,0.053113,0.057739,0.062645,0.067839,0.073321,0.079096,0.085162,0.091519,0.098164,0.105092,0.112297,0.119769,0.127498,0.135470,0.143671,0.152084,0.160688,0.169462,0.178382,0.187423,0.196557,0.205753,0.214981,0.224208,0.233399,0.242519,0.251532,0.260401,0.269087,0.277553,0.285760,0.293673,0.301253,0.308464,0.315271,0.321642,0.327543,0.332946,0.337822,0.342146,0.345896,0.349052,0.351597,0.353518,0.354804,0.355449,0.355449,0.354804,0.353518,0.351597,0.349052,0.345896,0.342146,0.337822,0.332946,0.327543,0.321642,0.315271,0.308464,0.301253,0.293673,0.285760,0.277553,0.269087,0.260401,0.251532,0.242519,0.233399,0.224208,0.214981,0.205753,0.196557,0.187423,0.178382,0.169462,0.160688,0.152084,0.143671,0.135470,0.127498,0.119769,0.112297,0.105092,0.098164,0.091519,0.085162,0.079096,0.073321,0.067839,0.062645,0.057739,0.053113,0.048763,0.044682,0.040863,0.037295,0.033971,0.030881,0.028014,0.025359,0.022907,0.020645,0.018564,0.016651,0.014896,0.013288,0.011816,0.010470,0.009239,0.008113,0.007083,0.006137,0.005268,0.004466,0.003722,0.003027,0.002373,0.001752,0.001155,0.000573,0.000000
0.000000,0.000423,0.000852,0.001293,0.001752,0.002235,0.002747,0.003297,0.003889,0.004531,0.005228,0.005990,0.006821,0.007730,0.008724,0.009811,0.010998,0.012294,0.013707,0.015244,0.016915,0.018726,0.020687,0.022805,0.025088,0.027544,0.030180,0.033002,0.036017,0.039231,0.042649,0.046274,0.050112,0.054163,0.058431,0.062914,0.067612,0.072523,0.077644,0.082969,0.088491,0.094204,0.100097,0.106160,0.112378,0.118739,0.125225,0.131820,0.138503,0.145256,0.152055,0.158878,0.165700,0.172495,0.179239,0.185903,0.192460,0.198883,0.205143,0.211213,0.217064,0.222669,0.228001,0.233035,0.237746,0.242110,0.246106,0.249712,0.252910,0.255683,0.258017,0.259899,0.261320,0.262271,0.262748,0.262748,0.262271,0.261320,0.259899,0.258017,0.255683,0.252910,0.249712,0.246106,0.242110,0.237746,0.233035,0.228001,0.222669,0.217064,0.211213,0.205143,0.198883,0.192460,0.185903,0.179239,0.172495,0.165700,0.158878,0.152055,0.145256,0.138503,0.131820,0.125225,0.118739,0.112378,0.106160,0.100097,0.094204,0.088491,0.082969,0.077644,0.072523,0.067612,0.062914,0.058431,0.054163,0.050112,0.046274,0.042649,0.039231,0.036017,0.033002,0.030180,0.027544,0.025088,0.022805,0.020687,0.018726,0.016915,0.015244,0.013707,0.012294,0.010998,0.009811,0.008724,0.007730,0.006821,0.005990,0.005228,0.004531,0.003889,0.003297,0.002747,0.002235,0.001752,0.001293,0.000852,0.000423,0.000000
0.000000,0.000279,0.000562,0.000852,0.001155,0.001473,0.001811,0.002173,0.002563,0.002986,0.003446,0.003948,0.004496,0.005095,0.005750,0.006467,0.007250,0.008104,0.009036,0.010049,0.011151,0.012345,0.013638,0.015035,0.016540,0.018160,0.019898,0.021759,0.023747,0.025867,0.028121,0.030512,0.033043,0.035716,0.038530,0.041487,0.044587,0.047826,0.051204,0.054716,0.058360,0.062128,0.066016,0.070016,0.074118,0.078314,0.082594,0.086945,0.091355,0.095810,0.100296,0.104798,0.109299,0.113783,0.118233,0.122630,0.126957,0.131195,0.135326,0.139331,0.143192,0.146891,0.150410,0.153732,0.156841,0.159721,0.162358,0.164737,0.166848,0.168678,0.170218,0.171460,0.172398,0.173026,0.173340,0.173340,0.173026,0.172398,0.171460,0.170218,0.168678,0.166848,0.164737,0.162358,0.159721,0.156841,0.153732,0.150410,0.146891,0.143192,0.139331,0.135326,0.131195,0.126957,0.122630,0.118233,0.113783,0.109299,0.104798,0.100296,0.095810,0.091355,0.086945,0.082594,0.078314,0.074118,0.070016,0.066016,0.062128,0.058360,0.054716,0.051204,0.047826,0.044587,0.041487,0.038530,0.035716,0.033043,0.030512,0.028121,0.025867,0.023747,0.021759,0.019898,0.018160,0.016540,0.015035,0.013638,0.012345,0.011151,0.010049,0.009036,0.008104,0.007250,0.006467,0.005750,0.005095,0.004496,0.003948,0.003446,0.002986,0.002563,0.002173,0.001811,0.001473,0.001155,0.000852,0.000562,0.000279,0.000000
